- banner:
- generic: "}"
- text: "16"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace11\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "17"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace12\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "18"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace13\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "19"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace14\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "20"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace15\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "21"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace16\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "22"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace17\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "23"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace18\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "24"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace19\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "25"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace1a\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "26"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace1b\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "27"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace1c\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "28"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace1d\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "29"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace1e\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "30"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace1f\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "31"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace20\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "32"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace21\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "33"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace22\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "34"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace23\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "35"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652de35677544ef3658518a\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "36"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"670e3b3c391f693e985a0cbf\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "37"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"670e3b3c391f693e985a0cc0\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "38"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a81cfa8d1d42d0db2efed1\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "39"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a81cfa8d1d42d0db2efed2\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "40"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a81d9a8d1d42d0db2efedb\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "41"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a81e1c8d1d42d0db2efee5\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "42"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a81e2d8d1d42d0db2efee9\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "43"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a81e5d8d1d42d0db2efeed\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "44"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a8201e8d1d42d0db2eff6a\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "45"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a8201e8d1d42d0db2eff6b\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "46"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a820898d1d42d0db2eff71\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "47"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a820e88d1d42d0db2eff75\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "48"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a820e88d1d42d0db2eff76\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "49"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a820e88d1d42d0db2eff77\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "50"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"rowId\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "51"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"_owner\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"463f83ce-1ac9-4482-9815-63571e34f2ee\""
- generic: "}"
- generic: "]"
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: data
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 删除行记录 POST
- textbox: 请求URL：http://192.168.116.100:8880/api/v2/open/worksheet/deleteRow
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: worksheetId
- generic: 是
- generic: string
- generic: 工作表ID
- generic: rowId
- generic: 是
- generic: string
- generic: 行记录ID
- generic: triggerWorkflow
- generic: 否
- generic: boolean
- generic: "是否触发工作流(默认: true)"
- generic: thoroughDelete
- generic: 否
- generic: boolean
- generic: 是否物理删除(true：物理删除，false：逻辑删除，默认为false)，物理删除后数据不进入回收站，且不可恢复，请谨慎操作！
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- text: "\""
- generic: worksheetId
- text: "\""
- generic: ":"
- generic: "\"68d1363b4b3cd60c8a8cc89b\""
- text: "\""
- generic: rowId
- text: "\""
- generic: ":"
- generic: "\"行记录ID，多个用逗号(,)隔开\""
- text: "\""
- generic: triggerWorkflow
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: thoroughDelete
- text: "\""
- generic: ":"
- generic: "\"是否物理删除(true：物理删除，false：逻辑删除，默认为false)，物理删除后数据不进入回收站，且不可恢复，请谨慎操作！\""
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: data
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 获取关联记录 POST
- textbox: 请求URL：http://192.168.116.100:8880/api/v2/open/worksheet/getRowRelations
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: worksheetId
- generic: 是
- generic: string
- generic: 工作表ID
- generic: rowId
- generic: 是
- generic: string
- generic: 行记录ID
- generic: controlId
- generic: 是
- generic: string
- generic: 字段ID
- generic: pageSize
- generic: 是
- generic: number
- generic: 行数，最大为1000
- generic: pageIndex
- generic: 是
- generic: number
- generic: 页码
- generic: getSystemControl
- generic: 否
- generic: boolean
- generic: 是否获取系统字段，默认false
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- text: "\""
- generic: worksheetId
- text: "\""
- generic: ":"
- generic: "\"68d1363b4b3cd60c8a8cc89b\""
- text: "\""
- generic: pageSize
- text: "\""
- generic: ":"
- generic: "\"行数，最大为1000\""
- text: "\""
- generic: pageIndex
- text: "\""
- generic: ":"
- generic: "\"页码\""
- text: "\""
- generic: rowId
- text: "\""
- generic: ":"
- generic: "\"行记录ID\""
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"字段ID\""
- text: "\""
- generic: getSystemControl
- text: "\""
- generic: ":"
- generic: "\"是否获取系统字段，默认false\""
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- generic: "\"data\""
- generic: ":"
- generic: "{"
- generic: "\"rows\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: rowid
- text: "\""
- generic: ":"
- generic: "\"关联记录id\""
- text: "\""
- generic: ctime
- text: "\""
- generic: ":"
- generic: "\"创建时间\""
- text: "\""
- generic: utime
- text: "\""
- generic: ":"
- generic: "\"更新时间\""
- text: "\""
- generic: 关联记录控件id/别名
- text: "\""
- generic: ":"
- generic: "\"控件值\""
- generic: "}"
- generic: "]"
- text: "\""
- generic: total
- text: "\""
- generic: ":"
- generic: "\"总条数\""
- generic: "}"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 获取记录分享链接 POST
- textbox: 请求URL：http://192.168.116.100:8880/api/v2/open/worksheet/getRowShareLink
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: worksheetId
- generic: 是
- generic: string
- generic: 工作表ID
- generic: rowId
- generic: 是
- generic: string
- generic: 行记录ID
- generic: visibleFields
- generic: 否
- generic: list[string]
- generic: 可见字段ID集合
- generic: validTime
- generic: 否
- generic: string
- generic: 格式:YYYY-MM-DD HH:mm:ss,为空表示永久有效
- generic: password
- generic: 否
- generic: string
- generic: 为空表示不需要密码
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- text: "\""
- generic: worksheetId
- text: "\""
- generic: ":"
- generic: "\"68d1363b4b3cd60c8a8cc89b\""
- text: "\""
- generic: rowId
- text: "\""
- generic: ":"
- generic: "\"行记录ID\""
- generic: "\"visibleFields\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "\"可见字段ID\""
- generic: "]"
- text: "\""
- generic: validTime
- text: "\""
- generic: ":"
- generic: "\"YYYY-MM-DD HH:mm:ss\""
- text: "\""
- generic: password
- text: "\""
- generic: ":"
- generic: "\"密码\""
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: data
- text: "\""
- generic: ":"
- generic: "\"链接地址\""
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 获取工作表总行数 POST
- textbox: 请求URL：http://192.168.116.100:8880/api/v2/open/worksheet/getFilterRowsTotalNum
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: worksheetId
- generic: 是
- generic: string
- generic: 工作表ID
- generic: viewId
- generic: 是
- generic: string
- generic: 视图ID
- generic: filters
- generic: 否
- generic: list
- generic: 筛选器组合，每个筛选器的参数请参考附录
- generic: keywords
- generic: 否
- generic: string
- generic: 关键词
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- text: "\""
- generic: worksheetId
- text: "\""
- generic: ":"
- generic: "\"68d1363b4b3cd60c8a8cc89b\""
- text: "\""
- generic: viewId
- text: "\""
- generic: ":"
- generic: "\"视图ID\""
- text: "\""
- generic: keywords
- text: "\""
- generic: ":"
- generic: "\"关键词\""
- generic: "\"filters\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"string\""
- text: "\""
- generic: dataType
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: spliceType
- text: "\""
- generic: ":"
- generic: "0"
- text: "\""
- generic: filterType
- text: "\""
- generic: ":"
- generic: "0"
- text: "\""
- generic: dateRange
- text: "\""
- generic: ":"
- generic: "0"
- text: "\""
- generic: dateRangeType
- text: "\""
- generic: ":"
- generic: "0"
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"string\""
- generic: "\"values\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "\"string\""
- generic: "]"
- text: "\""
- generic: minValue
- text: "\""
- generic: ":"
- generic: "\"string\""
- text: "\""
- generic: maxValue
- text: "\""
- generic: ":"
- generic: "\"string\""
- text: "\""
- generic: isAsc
- text: "\""
- generic: ":"
- generic: "true"
- generic: "\"dynamicSource\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: rcid
- text: "\""
- generic: ":"
- generic: "\"string\""
- text: "\""
- generic: cid
- text: "\""
- generic: ":"
- generic: "\"string\""
- text: "\""
- generic: staticValue
- text: "\""
- generic: ":"
- generic: "\"string\""
- text: "\""
- generic: isAsync
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "]"
- generic: "\"advancedSetting\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: additionalProp1
- text: "\""
- generic: ":"
- generic: "\"string\""
- text: "\""
- generic: additionalProp2
- text: "\""
- generic: ":"
- generic: "\"string\""
- text: "\""
- generic: additionalProp3
- text: "\""
- generic: ":"
- generic: "\"string\""
- generic: "}"
- generic: "}"
- generic: "]"
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: data
- text: "\""
- generic: ":"
- generic: "\"总数量\""
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 获取行记录讨论 POST
- textbox: 请求URL：http://192.168.116.100:8880/api/v2/open/worksheet/getWorksheetDiscussions
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: worksheetId
- generic: 是
- generic: string
- generic: 工作表ID
- generic: rowId
- generic: 是
- generic: string
- generic: 行记录ID
- generic: pageSize
- generic: 是
- generic: number
- generic: 行数，最大为1000
- generic: pageIndex
- generic: 是
- generic: number
- generic: 页码
- generic: keywords
- generic: 否
- generic: string
- generic: 关键字模糊搜索
- generic: containAttachment
- generic: 否
- generic: boolean
- generic: 是否只返回包含附件的讨论
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- text: "\""
- generic: worksheetId
- text: "\""
- generic: ":"
- generic: "\"68d1363b4b3cd60c8a8cc89b\""
- text: "\""
- generic: pageSize
- text: "\""
- generic: ":"
- generic: "\"20\""
- text: "\""
- generic: pageIndex
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: rowId
- text: "\""
- generic: ":"
- generic: "\"行记录ID\""
- text: "\""
- generic: keywords
- text: "\""
- generic: ":"
- generic: "\"关键字模糊搜索\""
- text: "\""
- generic: containAttachment
- text: "\""
- generic: ":"
- generic: "\"是否只返回包含附件的讨论\""
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: code
- text: "\""
- generic: ":"
- generic: "1"
- generic: "\"data\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: discussionId
- text: "\""
- generic: ":"
- generic: "\"讨论 id\""
- text: "\""
- generic: message
- text: "\""
- generic: ":"
- generic: "\"讨论内容\""
- text: "\""
- generic: createTime
- text: "\""
- generic: ":"
- generic: "\"创建时间\""
- generic: "\"createAccount\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: accountId
- text: "\""
- generic: ":"
- generic: "\"创建者信息\""
- text: "\""
- generic: fullname
- text: "\""
- generic: ":"
- generic: "\"名称\""
- text: "\""
- generic: avatar
- text: "\""
- generic: ":"
- generic: "\"头像地址\""
- text: "\""
- generic: isPortal
- text: "\""
- generic: ":"
- generic: "false"
- text: "\""
- generic: status
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- generic: "\"replyAccount\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: accountId
- text: "\""
- generic: ":"
- generic: "\"回复者信息\""
- text: "\""
- generic: fullname
- text: "\""
- generic: ":"
- generic: "\"名称\""
- text: "\""
- generic: avatar
- text: "\""
- generic: ":"
- generic: "\"头像地址\""
- text: "\""
- generic: isPortal
- text: "\""
- generic: ":"
- generic: "false"
- text: "\""
- generic: status
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- text: "\""
- generic: replyId
- text: "\""
- generic: ":"
- generic: "\"回复的讨论 id\""
- text: "\""
- generic: projectId
- text: "\""
- generic: ":"
- generic: "\"组织 id\""
- generic: "\"accountsInMessage\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: accountId
- text: "\""
- generic: ":"
- generic: "\"@的人信息\""
- text: "\""
- generic: fullname
- text: "\""
- generic: ":"
- generic: "\"名称\""
- text: "\""
- generic: avatar
- text: "\""
- generic: ":"
- generic: "\"头像地址\""
- text: "\""
- generic: isPortal
- text: "\""
- generic: ":"
- generic: "false"
- text: "\""
- generic: status
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- generic: "]"
- generic: "\"attachments\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: originalFilename
- text: "\""
- generic: ":"
- generic: "\"文件名称\""
- text: "\""
- generic: ext
- text: "\""
- generic: ":"
- generic: "\"文件类型\""
- text: "\""
- generic: filesize
- text: "\""
- generic: ":"
- generic: "\"文件大小\""
- text: "\""
- generic: downloadUrl
- text: "\""
- generic: ":"
- generic: "\"下载地址\""
- generic: "}"
- generic: "]"
- generic: "}"
- generic: "]"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 获取行记录日志 POST
- textbox: 请求URL：http://192.168.116.100:8880/api/v2/open/worksheet/getWorksheetOperationLogs
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: worksheetId
- generic: 是
- generic: string
- generic: 工作表ID
- generic: rowId
- generic: 是
- generic: string
- generic: 行记录ID
- generic: opeartorId
- generic: 否
- generic: string
- generic: 按操作者ID筛选
- generic: controlId
- generic: 否
- generic: string
- generic: 按控件ID筛选
- generic: pageSize
- generic: 否
- generic: number
- generic: 行数
- generic: lastMark
- generic: 否
- generic: string
- generic: 上一次更新的时间
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- text: "\""
- generic: worksheetId
- text: "\""
- generic: ":"
- generic: "\"68d1363b4b3cd60c8a8cc89b\""
- text: "\""
- generic: opeartorId
- text: "\""
- generic: ":"
- generic: "\"操作者ID\""
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"控件ID\""
- text: "\""
- generic: pageSize
- text: "\""
- generic: ":"
- generic: "\"20\""
- text: "\""
- generic: rowId
- text: "\""
- generic: ":"
- generic: "\"行记录ID\""
- text: "\""
- generic: lastMark
- text: "\""
- generic: ":"
- generic: "\"上一次更新的时间\""
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- generic: "\"logs\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- generic: "\"opeartorInfo\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: accountId
- text: "\""
